root@test:~# ./nginx.sh
URL transformed to HTTPS due to an HSTS policy
--2021-09-27 00:54:42--  https://www.openssl.org/source/openssl-1.1.1g.tar.gz
Resolving www.openssl.org (www.openssl.org)... 104.107.17.18, 2600:141b:13:a93::c1e, 2600:141b:13:aa2::c1e
Connecting to www.openssl.org (www.openssl.org)|104.107.17.18|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 9801502 (9.3M) [application/x-gzip]
Saving to: ‘openssl-1.1.1g.tar.gz’

openssl-1.1.1g.tar.gz               100%[=================================================================>]   9.35M  --.-KB/s    in 0.1s

2021-09-27 00:54:42 (79.1 MB/s) - ‘openssl-1.1.1g.tar.gz’ saved [9801502/9801502]
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/patches/expose_rewrite_functions' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/patches/auto_config' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/patches/rewrite_phase_handler' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/patches' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/src/ndk_upstream_list.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/src/ndk_process.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/src/ndk_complex_value.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/src/ndk_hash.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/src/ndk_string.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/src/ndk_complex_path.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/src/ndk_encoding.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/src/ndk_complex_path.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/src/ndk_log.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/src/ndk_string.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/src/ndk_parse.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/src/ndk_path.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/src/ndk_rewrite.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/src/ndk_http_headers.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/src/ndk_complex_value.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/src/ndk_conf_file.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/src/ndk_regex.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/src/ndk_http.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/src/ndk_regex.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/src/ndk_conf_file.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/src/ndk_uri.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/src/ndk_buf.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/src/ndk_set_var.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/src/ndk_encoding.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/src/ndk_log.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/src/ndk_process.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/src/ndk_debug.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/src/ndk_http.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/src/ndk_uri.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/src/ndk_string_util.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/src/ndk_buf.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/src/ndk_hash.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/src/ndk_rewrite.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/src/ndk.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/src/ndk_path.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/src/ndk.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/src/hash/md5.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/src/hash/sha.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/src/hash/murmurhash2.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/src/hash' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/src/ndk_debug.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/src/ndk_upstream_list.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/src/ndk_set_var.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/src' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/docs/core/action_macros' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/docs/core/conf_cmds' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/docs/core' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/docs/patches/more_logging_info' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/docs/patches' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/docs/modules/set_var' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/docs/modules' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/docs/upstream/list' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/docs/upstream' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/docs' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/README.md' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/objs/ndk_array.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/objs/ndk_palloc.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/objs/ndk_includes.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/objs/ndk_config.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/objs/ndk_conf_cmd_basic.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/objs/ndk_config.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/objs/ndk_conf_cmd_extra.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/objs/ndk_conf_merge.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/objs' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/README_AUTO_LIB.md' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/.gitignore' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/config' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_coolkit-0.2/LICENSE' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_coolkit-0.2/t/remote_passwd.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_coolkit-0.2/t/override_method.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_coolkit-0.2/t/location.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_coolkit-0.2/t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_coolkit-0.2/valgrind.suppress' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_coolkit-0.2/README' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_coolkit-0.2/CHANGES' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_coolkit-0.2/src/ngx_coolkit_module.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_coolkit-0.2/src/ngx_coolkit_handlers.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_coolkit-0.2/src/ngx_coolkit_variables.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_coolkit-0.2/src/ngx_coolkit_variables.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_coolkit-0.2/src/ngx_coolkit_handlers.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_coolkit-0.2/src/ngx_coolkit_module.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_coolkit-0.2/src' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_coolkit-0.2/.gitignore' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_coolkit-0.2/config' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ngx_coolkit-0.2' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/rds-csv-nginx-module-0.09/.gitattributes' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/rds-csv-nginx-module-0.09/util/build.sh' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/rds-csv-nginx-module-0.09/util' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/rds-csv-nginx-module-0.09/t/form.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/rds-csv-nginx-module-0.09/t/sanity.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/rds-csv-nginx-module-0.09/t/escape.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/rds-csv-nginx-module-0.09/t/unused.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/rds-csv-nginx-module-0.09/t/pg.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/rds-csv-nginx-module-0.09/t/sanity-stream.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/rds-csv-nginx-module-0.09/t/000_init.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/rds-csv-nginx-module-0.09/t/buf.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/rds-csv-nginx-module-0.09/t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/rds-csv-nginx-module-0.09/valgrind.suppress' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/rds-csv-nginx-module-0.09/.travis.yml' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/rds-csv-nginx-module-0.09/src/ngx_http_rds_csv_filter_module.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/rds-csv-nginx-module-0.09/src/ngx_http_rds_csv_filter_module.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/rds-csv-nginx-module-0.09/src/ngx_http_rds_csv_output.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/rds-csv-nginx-module-0.09/src/resty_dbd_stream.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/rds-csv-nginx-module-0.09/src/ngx_http_rds.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/rds-csv-nginx-module-0.09/src/ngx_http_rds_csv_util.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/rds-csv-nginx-module-0.09/src/ngx_http_rds_csv_util.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/rds-csv-nginx-module-0.09/src/ngx_http_rds_csv_processor.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/rds-csv-nginx-module-0.09/src/ngx_http_rds_utils.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/rds-csv-nginx-module-0.09/src/ngx_http_rds_csv_processor.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/rds-csv-nginx-module-0.09/src/ddebug.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/rds-csv-nginx-module-0.09/src/ngx_http_rds_csv_output.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/rds-csv-nginx-module-0.09/src' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/rds-csv-nginx-module-0.09/README.md' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/rds-csv-nginx-module-0.09/.gitignore' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/rds-csv-nginx-module-0.09/config' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/rds-csv-nginx-module-0.09' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/headers-more-nginx-module-0.33/.gitattributes' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/headers-more-nginx-module-0.33/util/build.sh' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/headers-more-nginx-module-0.33/util' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/headers-more-nginx-module-0.33/t/subrequest.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/headers-more-nginx-module-0.33/t/phase.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/headers-more-nginx-module-0.33/t/vars.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/headers-more-nginx-module-0.33/t/input-conn.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/headers-more-nginx-module-0.33/t/input.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/headers-more-nginx-module-0.33/t/input-ua.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/headers-more-nginx-module-0.33/t/sanity.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/headers-more-nginx-module-0.33/t/eval.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/headers-more-nginx-module-0.33/t/input-cookie.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/headers-more-nginx-module-0.33/t/unused.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/headers-more-nginx-module-0.33/t/builtin.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/headers-more-nginx-module-0.33/t/bug.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/headers-more-nginx-module-0.33/t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/headers-more-nginx-module-0.33/valgrind.suppress' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/headers-more-nginx-module-0.33/.travis.yml' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/headers-more-nginx-module-0.33/src/ngx_http_headers_more_util.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/headers-more-nginx-module-0.33/src/ngx_http_headers_more_headers_out.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/headers-more-nginx-module-0.33/src/ngx_http_headers_more_headers_in.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/headers-more-nginx-module-0.33/src/ngx_http_headers_more_util.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/headers-more-nginx-module-0.33/src/ngx_http_headers_more_filter_module.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/headers-more-nginx-module-0.33/src/ngx_http_headers_more_filter_module.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/headers-more-nginx-module-0.33/src/ddebug.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/headers-more-nginx-module-0.33/src/ngx_http_headers_more_headers_out.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/headers-more-nginx-module-0.33/src/ngx_http_headers_more_headers_in.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/headers-more-nginx-module-0.33/src' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/headers-more-nginx-module-0.33/README.markdown' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/headers-more-nginx-module-0.33/.gitignore' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/headers-more-nginx-module-0.33/config' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/headers-more-nginx-module-0.33' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/array-var-nginx-module-0.05/.gitattributes' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/array-var-nginx-module-0.05/util/build.sh' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/array-var-nginx-module-0.05/util' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/array-var-nginx-module-0.05/t/sanity.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/array-var-nginx-module-0.05/t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/array-var-nginx-module-0.05/valgrind.suppress' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/array-var-nginx-module-0.05/src/ngx_http_array_var_util.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/array-var-nginx-module-0.05/src/ngx_http_array_var_module.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/array-var-nginx-module-0.05/src/ngx_http_array_var_util.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/array-var-nginx-module-0.05/src/ddebug.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/array-var-nginx-module-0.05/src' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/array-var-nginx-module-0.05/README.md' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/array-var-nginx-module-0.05/.gitignore' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/array-var-nginx-module-0.05/config' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/array-var-nginx-module-0.05' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ModSecurity-nginx-1.0.2/LICENSE' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ModSecurity-nginx-1.0.2/.github/workflows/stale.yml' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ModSecurity-nginx-1.0.2/.github/workflows' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ModSecurity-nginx-1.0.2/.github' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ModSecurity-nginx-1.0.2/ngx-modsec.stp' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ModSecurity-nginx-1.0.2/.travis.yml' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ModSecurity-nginx-1.0.2/tests/modsecurity-config-auditlog.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ModSecurity-nginx-1.0.2/tests/modsecurity-response-body.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ModSecurity-nginx-1.0.2/tests/nginx-tests-cvt.pl' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ModSecurity-nginx-1.0.2/tests/modsecurity-h2.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ModSecurity-nginx-1.0.2/tests/modsecurity-transaction-id.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ModSecurity-nginx-1.0.2/tests/modsecurity-config-debuglog.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/ModSecurity-nginx-1.0.2/tests/modsecurity-config-custom-error-page.t' from root:root to _apt:root
